t-SNE_1,t-SNE_2,target
5.2704787,-247.49751,0
56.710236,-213.69347,0
81.54154,107.66967,0
-33.251957,12.22182,1
-209.32928,-51.98274,1
-140.78506,-293.18628,0
-150.65979,189.37677,0
-95.59063,126.915276,1
-80.23591,123.8605,1
-139.2101,-242.2892,0
-224.36942,142.85156,1
-30.232937,-89.45144,1
-109.72071,-239.3937,0
151.58829,172.82172,0
250.43507,85.44128,0
-137.66812,146.5204,1
203.12798,-68.180954,0
-37.425434,43.536873,1
43.361713,221.14905,1
192.83734,-237.00763,0
182.61082,50.43732,0
-117.13783,124.48542,1
60.170948,-274.2529,0
-62.978184,252.43361,1
-102.1113,100.996284,1
-185.56711,-173.88898,1
-233.65901,-114.49654,1
181.53432,-88.135254,0
265.87015,-28.78413,0
20.759897,-102.69008,0
93.56722,-314.14734,0
-101.01485,-96.33689,1
301.13342,-167.07492,0
72.051544,109.589325,0
132.62627,18.91789,0
-14.101679,-296.7593,0
92.000244,56.18754,0
161.55627,-108.782005,0
-301.19778,123.634636,1
-222.66791,-14.53916,1
-291.6298,-27.818342,1
224.6461,-57.28617,0
-81.88488,266.09836,1
186.07135,27.180984,0
87.943214,94.3156,1
-98.53982,223.12727,1
-213.79364,-99.93603,1
-66.73901,-179.4373,0
43.585304,41.444317,1
174.11188,68.187775,0
-174.15483,-44.58645,1
-37.425434,43.536873,1
-224.36942,142.85156,1
101.52899,113.4911,1
-90.903076,297.779,1
59.903866,-45.63366,0
-98.53982,223.12727,1
-236.34976,-51.351383,1
-306.3409,-35.49851,1
146.64899,-175.56679,0
-142.40923,-207.37196,0
-97.094345,145.22787,1
-17.547894,272.5546,1
-208.28438,-147.50833,1
11.901087,-134.21664,0
38.23061,-178.90355,0
39.986515,171.89761,0
273.9397,-50.061275,0
173.26064,136.23434,0
-114.62439,270.36243,1
156.1441,-91.47537,0
181.8928,-204.40634,0
205.64989,-102.36704,0
25.55211,-46.391205,1
-137.66812,146.5204,1
279.32898,-195.5545,0
-82.45998,-223.94635,0
-109.72071,-239.3937,0
-28.976889,114.01461,1
-242.39943,-79.47295,1
137.34607,-139.96907,0
30.498667,9.5184555,1
69.33148,219.00307,0
-264.30072,9.404144,1
-118.78369,-181.42155,1
277.69278,-121.97783,0
93.56722,-314.14734,0
205.79889,-76.79626,0
-247.02011,10.077229,1
-283.83694,73.721535,1
-64.15446,262.58658,1
177.95778,244.77795,1
-7.4707556,144.86554,1
14.800212,88.54623,0
14.800212,88.54623,0
-58.34716,284.44214,0
38.23061,-178.90355,0
-74.41226,88.28051,1
158.6283,-25.131977,0
-318.64972,-6.6148043,1
92.000244,56.18754,0
-210.3369,-7.289252,1
97.61216,64.3614,0
-118.78369,-181.42155,1
-25.411043,-148.77032,1
-15.001132,81.708595,0
97.12603,-14.128741,1
-36.56275,-38.546967,1
-312.01074,85.63443,1
-247.82852,-25.078754,1
253.65067,76.03563,0
92.000244,56.18754,0
269.35898,-198.72807,0
-138.39983,-3.4621732,1
181.8928,-204.40634,0
194.00365,108.81553,0
5.2704787,-247.49751,0
-98.47995,180.21729,1
192.70543,-180.03464,0
-75.84659,17.393291,1
174.11188,68.187775,0
-36.56275,-38.546967,1
239.1628,-76.921616,0
56.36237,24.946102,0
-9.92182,-172.05891,0
-25.696814,-171.68507,1
-291.6298,-27.818342,1
-65.13143,-284.3631,0
46.517147,91.712685,0
16.175913,-22.277948,1
-24.864872,154.30626,1
-15.001132,81.708595,0
95.269554,260.01312,0
229.20837,-108.680214,0
177.95778,244.77795,1
27.513962,-206.78253,0
-221.82393,-192.43018,1
109.15509,47.059322,1
178.89,-218.08206,0
-267.29865,88.84207,1
225.51654,45.8664,0
140.6995,-38.730564,0
30.498667,9.5184555,1
142.87909,124.90451,0
-5.460879,200.66241,1
-278.45392,131.78416,1
30.14295,86.14321,1
72.865814,142.41673,0
260.32257,-126.37724,0
-179.2328,-9.816211,1
-31.09023,-185.97365,0
-144.82895,82.3935,0
-68.11136,183.5996,1
-139.2101,-242.2892,0
142.87909,124.90451,0
-5.460879,200.66241,1
83.56567,16.068792,0
-48.01965,-16.537071,1
-283.2976,83.51003,1
-70.51003,226.99371,1
205.64989,-102.36704,0
-138.39983,-3.4621732,1
-33.71389,-151.84398,1
56.710236,-213.69347,0
30.14295,86.14321,1
118.85097,-24.918705,0
147.7028,-97.81807,0
-92.85666,205.87971,1
-233.25581,117.37404,1
321.71857,-86.94274,0
167.99182,-67.94763,0
-233.65901,-114.49654,1
-156.54301,-250.87392,1
181.53432,-88.135254,0
164.99092,-158.0715,0
33.47238,-27.101822,1
-219.27248,51.402172,1
297.82617,-10.41484,0
92.51172,20.483095,0
94.96764,-140.1169,0
25.55211,-46.391205,1
146.64899,-175.56679,0
-194.81361,223.24612,1
57.353985,159.72942,0
-201.75006,-83.98902,1
177.95778,244.77795,1
-110.25464,-92.612015,1
-20.926832,-186.2357,0
68.949745,-110.12995,0
-208.28438,-147.50833,1
100.38223,224.27855,1
-75.84659,17.393291,1
60.170948,-274.2529,0
20.759897,-102.69008,0
-26.536814,-40.83804,1
149.21893,19.818731,0
-144.82895,82.3935,0
8.021383,-309.4136,0
173.26064,136.23434,0
-137.66812,146.5204,1
20.45522,243.62422,1
-102.50785,-276.5475,0
177.95778,244.77795,1
146.64899,-175.56679,0
181.91698,-24.59909,0
-117.13783,124.48542,1
225.51654,45.8664,0
243.17566,-185.84883,0
-128.15154,110.806046,1
-20.603281,-255.83841,1
229.20837,-108.680214,0
269.28177,55.398552,0
68.949745,-110.12995,0
-223.09825,71.971985,1
-279.7528,15.67197,1
187.70267,86.42858,0
-87.68889,307.65857,1
-37.350452,4.049476,1
-266.62296,-61.607265,1
-243.24858,131.59116,1
-19.830126,-107.92845,1
-146.53621,110.02202,0
11.901087,-134.21664,0
203.12798,-68.180954,0
87.943214,94.3156,1
-243.24858,131.59116,1
229.93787,-88.6345,0
-114.5553,294.4908,1
181.8928,-204.40634,0
-9.92182,-172.05891,0
13.763392,54.472454,0
32.792656,166.11668,0
288.38586,-139.97533,0
5.029309,4.2067842,1
16.175913,-22.277948,1
-36.56275,-38.546967,1
321.71857,-86.94274,0
128.57474,-265.5408,0
265.5556,-135.56847,0
78.399574,251.49187,1
-6.765497,110.713425,0
-205.09932,-96.8055,1
-23.400543,231.90643,1
107.53887,175.31657,0
-196.55609,63.087887,1
253.32086,-168.52592,0
-9.92182,-172.05891,0
-93.417244,257.06284,1
-68.921776,-137.00778,1
201.70624,170.84412,1
33.47238,-27.101822,1
-210.89838,-69.25936,0
104.811264,-84.381584,0
68.83582,-134.87473,0
194.00365,108.81553,0
-178.22989,-36.703846,1
254.13681,-81.51093,0
74.570564,279.51398,0
-255.75195,-189.71007,0
163.67967,232.71216,1
92.37037,-236.60365,0
56.710236,-213.69347,0
-122.26274,214.57104,1
46.483643,131.12552,1
56.36237,24.946102,0
-52.59753,-111.816475,1
-65.95229,-45.07075,1
-68.921776,-137.00778,1
181.53432,-88.135254,0
144.96783,-47.513885,0
80.85027,-84.54342,0
60.79159,-88.16976,1
68.83582,-134.87473,0
-235.03688,-168.04156,1
-23.604269,-18.670095,1
-67.7942,-26.270044,1
9.570043,231.07582,1
234.6051,-189.61334,0
200.69629,-5.301722,0
-165.78432,-180.8559,1
-310.92957,96.69072,1
-97.05627,-71.4643,0
73.43557,99.386246,0
194.00365,108.81553,0
-19.830126,-107.92845,1
-242.39943,-79.47295,1
-68.48058,-293.6233,0
-48.27338,72.038574,1
96.59632,-49.35797,0
276.64456,-174.48062,0
265.87015,-28.78413,0
43.585304,41.444317,1
-193.06668,-54.177956,1
174.11188,68.187775,0
110.724785,-117.488785,0
249.65784,-1.3997911,0
-112.3475,-191.21007,1
-142.40923,-207.37196,0
-112.89433,280.70987,1
178.91461,162.83257,1
-80.518005,245.80785,1
184.478,-176.5663,0
327.03046,-117.27715,0
-231.16957,68.289505,1
-37.350452,4.049476,1
-75.84659,17.393291,1
-159.35631,236.86597,1
-3.6857026,307.09714,1
68.83582,-134.87473,0
210.22838,213.88618,0
-31.746634,-211.61858,0
51.092396,261.30606,0
-9.334416,-198.61925,0
-48.01965,-16.537071,1
-61.210438,-142.90048,1
-263.57108,42.760475,1
78.70623,199.35983,1
-102.03158,109.87723,1
-20.397549,1.8562938,1
225.51654,45.8664,0
-139.2101,-242.2892,0
41.32638,-124.48194,0
-169.08232,-190.33473,1
-121.41784,98.44997,1
-207.18054,-16.996675,1
133.39725,9.743697,0
-44.961567,173.37617,0
-301.19778,123.634636,1
-300.28418,88.887856,1
-193.96814,-64.53022,1
153.03806,-276.065,0
-235.03688,-168.04156,1
118.85097,-24.918705,0
-64.029945,47.520668,0
-330.46414,-25.723473,1
173.26064,136.23434,0
-123.778755,223.0982,1
181.64171,180.04488,0
41.32638,-124.48194,0
-81.88488,266.09836,1
80.85027,-84.54342,0
61.442947,-37.27499,0
178.91461,162.83257,1
-343.5324,-63.32988,1
-258.28055,67.473526,1
311.43842,-13.930338,1
-237.48366,45.79152,1
191.11435,-214.52573,0
297.82617,-10.41484,0
-74.41226,88.28051,1
120.49103,81.96919,1
200.69629,-5.301722,0
5.029309,4.2067842,1
-131.41566,-227.41673,0
-305.3416,-60.19755,1
-31.186293,206.64482,1
-46.22132,230.15276,1
-140.78506,-293.18628,0
279.32898,-195.5545,0
-159.35631,236.86597,1
-140.78506,-293.18628,0
259.9454,-159.77617,0
46.57668,231.25995,1
52.341946,46.17559,1
-121.41784,98.44997,1
227.94325,-222.01833,0
102.869446,264.78876,0
-219.8982,-69.42983,0
100.38223,224.27855,1
239.1628,-76.921616,0
24.435291,117.93869,1
227.88596,-173.08562,1
5.995019,-82.21112,1
11.901087,-134.21664,0
27.192377,-216.3913,0
-193.96814,-64.53022,1
151.58829,172.82172,0
46.57668,231.25995,1
161.55627,-108.782005,0
-163.64723,-71.26891,0
145.61075,204.77611,0
-170.37144,-117.05409,1
46.517147,91.712685,0
-240.98875,18.090631,1
-222.66791,-14.53916,1
205.64989,-102.36704,0
-78.271706,303.03818,1
-98.57456,-44.460587,1
-53.88946,-10.253409,1
-95.59063,126.915276,1
-47.752544,195.97614,1
-68.0751,143.55733,1
-117.11188,-63.008907,1
-48.27338,72.038574,1
-213.83226,-90.53821,1
-55.559536,314.26996,1
277.69278,-121.97783,0
210.22838,213.88618,0
-102.50785,-276.5475,0
-39.52851,-53.87599,1
24.435291,117.93869,1
-46.648956,115.05206,0
239.89098,-47.091743,0
97.12603,-14.128741,1
-276.0593,113.51753,1
-97.094345,145.22787,1
-10.9487295,49.896263,0
74.570564,279.51398,0
107.03553,256.66437,0
-178.22989,-36.703846,1
240.72156,-1.895028,0
277.99274,-73.597595,0
-182.77089,-128.83344,1
9.570043,231.07582,1
92.37037,-236.60365,0
-47.752544,195.97614,1
260.32257,-126.37724,0
-26.454742,273.1693,1
-323.70813,-45.36106,1
-62.978184,252.43361,1
-183.42381,-94.13375,1
246.56363,-154.34468,0
172.75963,226.7627,1
-271.27286,-125.189316,1
5.995019,-82.21112,1
110.724785,-117.488785,0
74.570564,279.51398,0
-65.95229,-45.07075,1
-214.48126,118.54484,1
317.5058,-114.50721,0
283.875,-81.33597,0
241.35248,7.0269756,0
178.91461,162.83257,1
-29.338957,105.062904,1
103.14304,-111.66946,0
-277.96005,101.26812,1
-194.81361,223.24612,1
-298.2471,-53.63514,1
-209.32928,-51.98274,1
-194.81361,223.24612,1
-297.05545,-82.69852,1
-192.32227,-245.12108,1
-92.38306,-245.91914,0
-323.70813,-45.36106,1
60.170948,-274.2529,0
-160.43553,-32.759182,1
76.61214,-158.41402,0
-266.62296,-61.607265,1
-95.59063,126.915276,1
41.32638,-124.48194,0
-46.102814,270.53976,1
331.40872,-88.011284,0
-231.20964,-44.125248,1
201.70624,170.84412,1
58.94183,220.89388,0
8.021383,-309.4136,0
-25.759872,-193.55437,0
-25.411043,-148.77032,1
-137.66812,146.5204,1
-107.29082,-180.71252,1
-265.83926,110.404655,1
152.99336,-208.92513,1
62.10049,212.76582,0
-54.970764,170.81517,0
133.19751,-65.68066,0
-9.92182,-172.05891,0
182.61082,50.43732,0
186.07135,27.180984,0
-138.39983,-3.4621732,1
187.10197,-120.33062,0
5.2704787,-247.49751,0
-255.5639,39.50761,1
177.95415,90.6853,0
-189.05298,-101.60255,1
-81.62139,114.78703,1
97.12603,-14.128741,1
197.60172,161.09966,1
-149.07858,-151.13521,1
-92.85666,205.87971,1
247.58847,-61.150444,0
269.28177,55.398552,0
92.51172,20.483095,0
-70.51003,226.99371,1
-170.37144,-117.05409,1
-307.05176,-51.259014,1
-14.101679,-296.7593,0
-221.82393,-192.43018,1
317.5058,-114.50721,0
-77.259125,-79.64733,1
109.15509,47.059322,1
46.57668,231.25995,1
-54.624752,104.02408,0
-5.2377925,-58.245014,1
73.43557,99.386246,0
-75.173645,218.45024,1
78.70623,199.35983,1
-20.397549,1.8562938,1
-221.14864,104.26494,1
87.943214,94.3156,1
-101.01485,-96.33689,1
112.49017,-165.60481,0
-55.327023,113.039856,0
-182.77089,-128.83344,1
1.337996,-37.602444,0
-214.48126,118.54484,1
32.896366,196.43703,1
92.37037,-236.60365,0
76.61214,-158.41402,0
112.49017,-165.60481,0
-5.460879,200.66241,1
223.0567,-215.08655,0
229.93787,-88.6345,0
277.69278,-121.97783,0
230.25226,71.37174,0
-128.15154,110.806046,1
-159.35631,236.86597,1
78.70623,199.35983,1
-125.41233,290.81717,1
-19.146294,51.6797,0
-23.604269,-18.670095,1
-113.734375,-142.67436,1
-111.09911,57.349834,1
-149.07858,-151.13521,1
28.809202,244.74814,1
-103.21837,255.50949,1
30.14295,86.14321,1
-276.0593,113.51753,1
276.64456,-174.48062,0
-9.334416,-198.61925,0
-9.334416,-198.61925,0
145.61075,204.77611,0
-214.48126,118.54484,1
-258.28055,67.473526,1
99.42078,251.90715,0
146.66354,-88.06803,0
321.71857,-86.94274,0
200.69629,-5.301722,0
-3.6857026,307.09714,1
-46.813797,239.10786,1
-55.559536,314.26996,1
41.32638,-124.48194,0
-242.39943,-79.47295,1
27.192377,-216.3913,0
-92.85666,205.87971,1
-240.10184,-43.53633,1
148.12376,9.555254,0
-237.48366,45.79152,1
38.23061,-178.90355,0
-163.64723,-71.26891,0
239.89098,-47.091743,0
60.170948,-274.2529,0
-92.38306,-245.91914,0
-3.5969713,266.78983,0
-219.27248,51.402172,1
-277.96005,101.26812,1
-242.39943,-79.47295,1
230.25226,71.37174,0
118.18012,118.44588,0
222.9024,-81.48636,0
265.5556,-135.56847,0
158.6283,-25.131977,0
1.337996,-37.602444,0
250.43507,85.44128,0
-105.39118,-24.945034,1
-346.86508,-54.896908,1
253.65067,76.03563,0
185.34293,-33.687267,0
-140.65991,190.36707,0
-185.56711,-173.88898,1
-233.65901,-114.49654,1
-43.17108,-113.95822,1
301.13342,-167.07492,0
-46.102814,270.53976,1
-117.13783,124.48542,1
-94.17701,105.30753,1
-229.24416,-26.473984,1
80.85027,-84.54342,0
-89.18527,222.94342,1
-5.2377925,-58.245014,1
-68.48058,-293.6233,0
320.27646,59.61784,0
105.026215,147.57648,0
-109.72071,-239.3937,0
151.18665,53.389965,0
297.82617,-10.41484,0
-240.98875,18.090631,1
120.49103,81.96919,1
-258.28055,67.473526,1
-98.74792,73.80903,1
33.47238,-27.101822,1
-192.32227,-245.12108,1
-219.8982,-69.42983,0
301.13342,-167.07492,0
-222.66791,-14.53916,1
8.021383,-309.4136,0
118.961914,109.207146,0
120.49103,81.96919,1
-39.037186,211.7029,1
-155.69762,-55.608837,1
100.69602,-200.6801,1
-20.397549,1.8562938,1
-6.765497,110.713425,0
-131.41566,-227.41673,0
59.903866,-45.63366,0
-124.23857,275.06235,1
-131.74867,97.58106,1
186.07135,27.180984,0
113.60363,54.87736,1
67.06563,63.80849,1
187.70267,86.42858,0
-128.15154,110.806046,1
-3.6857026,307.09714,1
105.026215,147.57648,0
259.9454,-159.77617,0
76.61214,-158.41402,0
-189.00296,-183.74312,1
118.30939,-215.39082,0
29.538239,-69.72444,0
167.99182,-67.94763,0
273.9397,-50.061275,0
247.58847,-61.150444,0
-30.021236,-54.1983,1
-140.65991,190.36707,0
-91.00035,-218.83624,0
-264.30072,9.404144,1
-119.24771,60.105156,1
327.03046,-117.27715,0
56.710236,-213.69347,0
-310.92957,96.69072,1
-58.34716,284.44214,0
157.6194,-153.07224,0
-64.15446,262.58658,1
-105.39118,-24.945034,1
-97.05627,-71.4643,0
-291.6298,-27.818342,1
203.40796,105.492,0
305.4607,-22.39426,1
227.88596,-173.08562,1
151.58829,172.82172,0
-4.780361,180.64758,1
236.77959,-61.976555,0
-55.64342,219.73058,1
185.34293,-33.687267,0
-264.30072,9.404144,1
-61.969105,213.4307,1
118.30939,-215.39082,0
-78.0505,281.73587,1
68.949745,-110.12995,0
-92.38306,-245.91914,0
187.70267,86.42858,0
153.03806,-276.065,0
-98.57456,-44.460587,1
288.38586,-139.97533,0
83.56567,16.068792,0
-46.08627,105.89786,0
153.03806,-276.065,0
243.17566,-185.84883,0
30.498667,9.5184555,1
192.83734,-237.00763,0
174.11188,68.187775,0
-54.67854,234.30212,1
-113.734375,-142.67436,1
71.798416,71.05576,1
-250.7611,19.751478,1
-7.4582715,257.0584,0
-219.27248,51.402172,1
-197.32803,17.200699,1
24.435291,117.93869,1
-64.029945,47.520668,0
239.89098,-47.091743,0
52.341946,46.17559,1
-256.44266,89.52693,1
145.61075,204.77611,0
-91.13417,243.1147,1
-52.59753,-111.816475,1
219.98854,-140.98209,0
40.531754,100.643906,0
-29.338957,105.062904,1
320.27646,59.61784,0
-123.778755,223.0982,1
-15.001132,81.708595,0
-210.69865,159.52747,1
-80.23591,123.8605,1
178.89,-218.08206,0
-5.460879,200.66241,1
-150.65979,189.37677,0
288.38586,-139.97533,0
67.06563,63.80849,1
-219.55867,-28.707516,1
-179.2328,-9.816211,1
16.175913,-22.277948,1
80.81949,242.94205,1
177.95778,244.77795,1
-66.73901,-179.4373,0
-224.36942,142.85156,1
32.896366,196.43703,1
76.61214,-158.41402,0
248.56514,-90.00124,0
-82.45998,-223.94635,0
-81.88488,266.09836,1
145.61075,204.77611,0
46.517147,91.712685,0
200.69629,-5.301722,0
-279.7528,15.67197,1
-113.620186,27.009806,0
-164.6565,25.685656,1
38.525673,136.76993,1
-278.45392,131.78416,1
-106.547134,182.79106,1
224.6461,-57.28617,0
-156.54301,-250.87392,1
137.34607,-139.96907,0
14.800212,88.54623,0
230.25226,71.37174,0
29.538239,-69.72444,0
246.56363,-154.34468,0
-31.746634,-211.61858,0
-68.921776,-137.00778,1
-117.11188,-63.008907,1
57.353985,159.72942,0
-321.833,-55.66802,1
-170.37144,-117.05409,1
154.28568,45.189796,0
60.79159,-88.16976,1
128.57474,-265.5408,0
56.36237,24.946102,0
104.811264,-84.381584,0
30.14295,86.14321,1
-97.05627,-71.4643,0
-182.77089,-128.83344,1
-82.45998,-223.94635,0
-98.57456,-44.460587,1
118.30939,-215.39082,0
128.57474,-265.5408,0
-179.2328,-9.816211,1
279.32898,-195.5545,0
-77.259125,-79.64733,1
-40.45401,68.59313,1
-160.43553,-32.759182,1
-208.28438,-147.50833,1
184.478,-176.5663,0
162.99695,-146.0353,0
93.56722,-314.14734,0
68.949745,-110.12995,0
311.43842,-13.930338,1
15.516465,224.44536,1
-39.177753,-88.36435,1
-318.64972,-6.6148043,1
133.19751,-65.68066,0
213.4884,-146.61412,0
-189.05298,-101.60255,1
-46.31761,260.7382,1
225.76343,-68.38594,0
-23.098694,264.51224,1
38.525673,136.76993,1
210.22838,213.88618,0
-23.604269,-18.670095,1
287.9434,-72.29057,0
-243.24858,131.59116,1
38.23061,-178.90355,0
-346.86508,-54.896908,1
-271.27286,-125.189316,1
29.538239,-69.72444,0
-243.03189,-17.1118,1
60.79159,-88.16976,1
101.52899,113.4911,1
2.4095142,259.35782,0
118.85097,-24.918705,0
-59.622837,186.1347,1
-318.64972,-6.6148043,1
96.59632,-49.35797,0
29.538239,-69.72444,0
159.04866,-71.94836,0
-247.82852,-25.078754,1
-267.29865,88.84207,1
27.192377,-216.3913,0
92.37037,-236.60365,0
-330.46414,-25.723473,1
-153.1226,-70.08992,0
172.75963,226.7627,1
1.337996,-37.602444,0
-155.69762,-55.608837,1
-125.41233,290.81717,1
-263.57108,42.760475,1
-169.08232,-190.33473,1
-117.11188,-63.008907,1
-66.73901,-179.4373,0
97.12603,-14.128741,1
-220.10435,164.0055,1
-64.029945,47.520668,0
187.10197,-120.33062,0
-112.3475,-191.21007,1
227.88596,-173.08562,1
156.1441,-91.47537,0
-105.92657,-139.34236,1
-321.833,-55.66802,1
112.49017,-165.60481,0
-44.961567,173.37617,0
-68.48058,-293.6233,0
-153.1226,-70.08992,0
-79.160194,290.6083,1
137.34607,-139.96907,0
152.57043,-217.6642,1
105.026215,147.57648,0
275.91074,-27.960144,0
-106.547134,182.79106,1
-260.4042,-181.10431,0
-19.830126,-107.92845,1
170.40324,-151.05775,0
49.316425,154.0023,0
-233.25581,117.37404,1
-277.96005,101.26812,1
-28.836681,-254.27007,1
248.56514,-90.00124,0
-38.870728,192.2744,1
227.94325,-222.01833,0
64.1586,31.391079,0
269.28177,55.398552,0
253.32086,-168.52592,0
5.995019,-82.21112,1
